R_DEF: Internal format may change without notice
local
array stands
color black
color gray
color light_pink
color pink
color white
drawable background_button_square
drawable fondo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icono_inicio
drawable icono_perfil
drawable icono_subir_libro
drawable icono_ver_info
drawable icono_volver
drawable logo_definitivo3
drawable medalla_bronce
drawable medalla_oro
drawable medalla_plata
id addressTextView
id autor
id autor_libro
id bot_confirmar_cambios
id boton_cerrar_sesion
id boton_historial
id boton_iniciar_sesion
id boton_mod_perfil
id boton_registro
id boton_subir_libro
id boton_volver
id bottomNavigation
id contrasena
id editorial
id fragmentContainer
id historial2
id historial_titulo
id infoButton
id info_autor_libro
id info_editorial_libro
id info_paginas_libro
id info_resena_libro
id info_titulo_libro
id inicio
id libros_disponibles1
id libros_disponibles2
id libros_disponibles3
id map
id medalla
id nombre_libro
id nombre_usuario
id paginas
id paginas_libro
id pais
id perfil
id puesto
id recycler_view
id resena
id spinner
id status
id sube_mas_libros
id subirlibro
id subirlibro1
id subirlibro2
id texto_autor
id texto_bienvenida1
id texto_bienvenida2
id texto_contrasena
id texto_editorial
id texto_nombre_libro
id texto_nombre_usuario
id texto_nueva_contrasena
id texto_nuevo_nombre_usuario
id texto_nuevo_pais
id texto_paginas
id texto_resena
id titleTextView
id titulo_libro
id titulo_modificar_perfil
id titulo_perfil
id zoom_in
id zoom_out
layout activity_libro_view_holder
layout activity_libro_view_holder2
layout activity_main
layout activity_menu
layout custom_info_window
layout fragment_historial_libros_subidos
layout fragment_info_libro
layout fragment_info_libro_historial
layout fragment_inicio
layout fragment_libros_disponibles_puesto
layout fragment_maps
layout fragment_mod_perfil
layout fragment_perfil
layout fragment_subir_libro
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
string actualizar_perfil
string app_name
string autor
string boton_crear_cuenta
string boton_inicio_sesion
string cerrar_sesion
string contraseña
string editorial
string ej_autor
string ej_editorial
string ej_nombre_libro
string ej_paginas
string ej_resena
string ejemplo_contraseña
string ejemplo_usuario
string hello_blank_fragment
string historial
string historial_1
string inicio
string libros_disponibles1
string libros_disponibles2
string libros_disponibles3
string libros_disponibles_puesto
string mod_perfil
string nombre_del_libro
string nombre_usuario
string nueva_contrasena
string nuevo_nombre_usuario
string nuevo_pais
string paginas
string pais
string perfil
string puesto
string resena
string seleccionar_libro
string sube_mas_libros
string subir_libro
string subir_libro1
string subir_libro2
string texto_bienvenida1
string texto_bienvenida2
string ver_info_libro
string zoom_in
string zoom_out
style AlertDialogStyle
style Base.Theme.BookBuddy
style NegativeButtonStyle
style PositiveButtonStyle
style Theme.BookBuddy
xml backup_rules
xml data_extraction_rules
